s48,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n13,n14,n15,label,gender_F,gender_M,s11_N,s11_Y,s12_N,s12_Y,s16_A,s16_B,s16_C,s16_D,s17_A,s17_B,s17_C,s17_D,s18_A,s18_B,s18_C,s18_D,s69_0,s69_C`,s69_x,s69_~1,s70_op: A,s70_op: B,s70_op: C,s70_op: D,s71_a,s71_b,s71_c,s71_d
0.111739954,0.131443485,0.156239903,0.0094442,0.037483863,-0.062526136,-0.046552897,0.104792543,0.018562515,0.048050323,0.148752217,-0.000979627,0.008978131,0.001485321,0.003487974,0.060474744,-0.008274976,0.008274976,0.122604177,-0.122604177,-1,1,-0.016908525,0.129785104,-0.020498818,-0.114022076,0.011856958,-0.051099747,0.048373657,0.001110746,0.00604854,-0.092750398,0.069588136,0.05766642,-0.016908525,-0.020498818,-0.114022076,0.129785104,0.011856958,-0.051099747,0.048373657,0.001110746,0.00604854,-0.092750398,0.069588136,0.05766642
-0.042229073,0.036935689,0.03703601,-0.03188369,-0.025346842,0.023718504,0.052563606,-0.00266381,0.051808374,-0.001092188,-0.020978349,-0.001679021,0.002900286,-0.002955855,0.001983364,-0.00615886,0.005160656,-0.005160656,-0.025675629,0.025675629,0.016908525,-0.016908525,1,-0.056917916,-0.014618504,-0.17803439,0.251204208,0.004279346,0.011219184,-0.061744257,0.27366689,-0.042357052,0.009600364,-0.018412234,1,-0.014618504,-0.17803439,-0.056917916,0.251204208,0.004279346,0.011219184,-0.061744257,0.27366689,-0.042357052,0.009600364,-0.018412234
0.311789311,0.068717344,0.043309727,-0.155104368,-0.125958928,0.090688833,0.114609097,-0.078926951,0.111495533,-0.021846821,-0.070076332,-0.003836916,0.003847185,0.003682505,0.003253655,0.472406578,-0.289241652,0.289241652,0.339072964,-0.339072964,-0.129785104,0.129785104,-0.056917916,1,-0.075679163,-0.921673918,-0.02783556,0.138201426,0.208874827,-0.245320193,-0.014965032,-0.486688676,0.329881636,0.349341471,-0.056917916,-0.075679163,-0.921673918,1,-0.02783556,0.138201426,0.208874827,-0.245320193,-0.014965032,-0.486688676,0.329881636,0.349341471
-0.020320708,-0.049744574,-0.041067383,-0.061485805,-0.031252319,-0.005347232,0.039674433,-0.056092842,-0.002110442,-0.047336865,-0.059460354,-0.000937127,0.011455504,0.012711447,0.00337199,-0.003974471,-0.010996365,0.010996365,-0.016454115,0.016454115,0.020498818,-0.020498818,-0.014618504,-0.075679163,1,-0.236717972,0.00770563,-0.024695944,0.087127002,-0.045173988,0.028101039,-0.053710246,0.08410114,-0.016420237,-0.014618504,1,-0.236717972,-0.075679163,0.00770563,-0.024695944,0.087127002,-0.045173988,0.028101039,-0.053710246,0.08410114,-0.016420237
-0.282585567,-0.059091977,-0.037467657,0.175512536,0.136560721,-0.09090955,-0.134767351,0.09385333,-0.118534603,0.036011292,0.090764042,0.004370317,-0.007959444,-0.006805368,-0.004644749,-0.450259688,0.279552265,-0.279552265,-0.313881739,0.313881739,0.114022076,-0.114022076,-0.17803439,-0.921673918,-0.236717972,1,-0.035301041,-0.125804726,-0.230187967,0.26399616,-0.059348242,0.493501926,-0.344884138,-0.325460958,-0.17803439,-0.236717972,1,-0.921673918,-0.035301041,-0.125804726,-0.230187967,0.26399616,-0.059348242,0.493501926,-0.344884138,-0.325460958
-0.003513685,-0.010376475,-0.005814013,-0.008646344,0.000446403,-0.002786423,-0.01161801,-0.003593738,-0.002124284,0.013236801,-0.00381407,0.009174487,-0.002284958,0.005414543,0.012480913,-0.014412957,-0.006195065,0.006195065,-0.016763024,0.016763024,-0.011856958,0.011856958,0.251204208,-0.02783556,0.00770563,-0.035301041,1,-0.020974677,-0.019965201,-0.171676776,0.328554037,-0.054033983,0.009590217,-0.015759126,0.251204208,0.00770563,-0.035301041,-0.02783556,1,-0.020974677,-0.019965201,-0.171676776,0.328554037,-0.054033983,0.009590217,-0.015759126
0.098072183,0.011191791,-0.031839144,-0.022495673,-0.03649534,0.046575348,0.029060319,-0.02345059,-0.000978947,-0.021479391,-0.035351558,0.003610824,0.001079333,0.005685743,-0.003770598,0.121443918,-0.081431028,0.081431028,0.028229833,-0.028229833,0.051099747,-0.051099747,0.004279346,0.138201426,-0.024695944,-0.125804726,-0.020974677,1,-0.079180055,-0.680853478,-0.002646979,-0.050612931,0.028997489,0.041899539,0.004279346,-0.024695944,-0.125804726,0.138201426,-0.020974677,1,-0.079180055,-0.680853478,-0.002646979,-0.050612931,0.028997489,0.041899539
0.099310777,0.181550319,0.182124497,-0.005290119,0.04320602,0.159296008,0.132311422,0.0664408,0.196192648,0.118830636,0.046930112,-0.009778475,0.004520059,0.002981131,0.003891366,0.211339646,-0.042055275,0.042055275,0.013097704,-0.013097704,-0.048373657,0.048373657,0.011219184,0.208874827,0.087127002,-0.230187967,-0.019965201,-0.079180055,1,-0.648085145,0.018087747,-0.29346855,0.27880848,0.124178414,0.011219184,0.087127002,-0.230187967,0.208874827,-0.019965201,-0.079180055,1,-0.648085145,0.018087747,-0.29346855,0.27880848,0.124178414
-0.142589904,-0.13525445,-0.104680131,0.022179176,-0.003744891,-0.147196645,-0.11325202,-0.029117443,-0.138301568,-0.071207868,-0.006381821,0.002425785,-0.003552834,-0.007424778,-0.002484522,-0.237352413,0.091510699,-0.091510699,-0.026862038,0.026862038,-0.001110746,0.001110746,-0.061744257,-0.245320193,-0.045173988,0.26399616,-0.171676776,-0.680853478,-0.648085145,1,-0.077071229,0.257005435,-0.221608354,-0.116155405,-0.061744257,-0.045173988,0.26399616,-0.245320193,-0.171676776,-0.680853478,-0.648085145,1,-0.077071229,0.257005435,-0.221608354,-0.116155405
-0.022792755,-0.008960324,-0.002556371,-0.020170208,0.010355185,-0.003590724,0.015233789,-0.017391434,-0.005195954,-0.008813009,-0.018504651,-0.003185859,-0.00718652,0.000569149,0.002524005,-0.005991864,-0.009659715,0.009659715,-0.016627553,0.016627553,-0.00604854,0.00604854,0.27366689,-0.014965032,0.028101039,-0.059348242,0.328554037,-0.002646979,0.018087747,-0.077071229,1,-0.15772677,-0.014077453,-0.014100655,0.27366689,0.028101039,-0.059348242,-0.014965032,0.328554037,-0.002646979,0.018087747,-0.077071229,1,-0.15772677,-0.014077453,-0.014100655
-0.174009484,-0.045172374,-0.036538861,0.196268245,0.06028582,-0.119030346,-0.166513253,0.120687734,-0.079279464,-0.005603667,0.112663252,0.008888173,-0.00945082,-0.002533891,-0.004733288,-0.385625537,0.17986016,-0.17986016,-0.341615942,0.341615942,0.092750398,-0.092750398,-0.042357052,-0.486688676,-0.053710246,0.493501926,-0.054033983,-0.050612931,-0.29346855,0.257005435,-0.15772677,1,-0.673972274,-0.675083132,-0.042357052,-0.053710246,0.493501926,-0.486688676,-0.054033983,-0.050612931,-0.29346855,0.257005435,-0.15772677,1,-0.673972274,-0.675083132
0.108913807,0.067322783,0.064155781,-0.144747993,-0.042163437,0.055012367,0.119608883,-0.065645264,0.108234088,0.007706452,-0.066441324,0.000292699,0.013452884,0.00365718,0.007954347,0.24690159,-0.126374488,0.126374488,0.128479666,-0.128479666,-0.069588136,0.069588136,0.009600364,0.329881636,0.08410114,-0.344884138,0.009590217,0.028997489,0.27880848,-0.221608354,-0.014077453,-0.673972274,1,-0.060252618,0.009600364,0.08410114,-0.344884138,0.329881636,0.009590217,0.028997489,0.27880848,-0.221608354,-0.014077453,-0.673972274,1,-0.060252618
0.138227756,-0.002357072,-0.012750853,-0.122710428,-0.044072649,0.111051928,0.107761056,-0.097552294,0.003168967,0.00225336,-0.085352398,-0.011833663,0.001449761,-0.000277829,-0.002000828,0.289808219,-0.120894131,0.120894131,0.349641493,-0.349641493,-0.05766642,0.05766642,-0.018412234,0.349341471,-0.016420237,-0.325460958,-0.015759126,0.041899539,0.124178414,-0.116155405,-0.014100655,-0.675083132,-0.060252618,1,-0.018412234,-0.016420237,-0.325460958,0.349341471,-0.015759126,0.041899539,0.124178414,-0.116155405,-0.014100655,-0.675083132,-0.060252618,1
-0.042229073,0.036935689,0.03703601,-0.03188369,-0.025346842,0.023718504,0.052563606,-0.00266381,0.051808374,-0.001092188,-0.020978349,-0.001679021,0.002900286,-0.002955855,0.001983364,-0.00615886,0.005160656,-0.005160656,-0.025675629,0.025675629,0.016908525,-0.016908525,1,-0.056917916,-0.014618504,-0.17803439,0.251204208,0.004279346,0.011219184,-0.061744257,0.27366689,-0.042357052,0.009600364,-0.018412234,1,-0.014618504,-0.17803439,-0.056917916,0.251204208,0.004279346,0.011219184,-0.061744257,0.27366689,-0.042357052,0.009600364,-0.018412234
-0.020320708,-0.049744574,-0.041067383,-0.061485805,-0.031252319,-0.005347232,0.039674433,-0.056092842,-0.002110442,-0.047336865,-0.059460354,-0.000937127,0.011455504,0.012711447,0.00337199,-0.003974471,-0.010996365,0.010996365,-0.016454115,0.016454115,0.020498818,-0.020498818,-0.014618504,-0.075679163,1,-0.236717972,0.00770563,-0.024695944,0.087127002,-0.045173988,0.028101039,-0.053710246,0.08410114,-0.016420237,-0.014618504,1,-0.236717972,-0.075679163,0.00770563,-0.024695944,0.087127002,-0.045173988,0.028101039,-0.053710246,0.08410114,-0.016420237
-0.282585567,-0.059091977,-0.037467657,0.175512536,0.136560721,-0.09090955,-0.134767351,0.09385333,-0.118534603,0.036011292,0.090764042,0.004370317,-0.007959444,-0.006805368,-0.004644749,-0.450259688,0.279552265,-0.279552265,-0.313881739,0.313881739,0.114022076,-0.114022076,-0.17803439,-0.921673918,-0.236717972,1,-0.035301041,-0.125804726,-0.230187967,0.26399616,-0.059348242,0.493501926,-0.344884138,-0.325460958,-0.17803439,-0.236717972,1,-0.921673918,-0.035301041,-0.125804726,-0.230187967,0.26399616,-0.059348242,0.493501926,-0.344884138,-0.325460958
0.311789311,0.068717344,0.043309727,-0.155104368,-0.125958928,0.090688833,0.114609097,-0.078926951,0.111495533,-0.021846821,-0.070076332,-0.003836916,0.003847185,0.003682505,0.003253655,0.472406578,-0.289241652,0.289241652,0.339072964,-0.339072964,-0.129785104,0.129785104,-0.056917916,1,-0.075679163,-0.921673918,-0.02783556,0.138201426,0.208874827,-0.245320193,-0.014965032,-0.486688676,0.329881636,0.349341471,-0.056917916,-0.075679163,-0.921673918,1,-0.02783556,0.138201426,0.208874827,-0.245320193,-0.014965032,-0.486688676,0.329881636,0.349341471
-0.003513685,-0.010376475,-0.005814013,-0.008646344,0.000446403,-0.002786423,-0.01161801,-0.003593738,-0.002124284,0.013236801,-0.00381407,0.009174487,-0.002284958,0.005414543,0.012480913,-0.014412957,-0.006195065,0.006195065,-0.016763024,0.016763024,-0.011856958,0.011856958,0.251204208,-0.02783556,0.00770563,-0.035301041,1,-0.020974677,-0.019965201,-0.171676776,0.328554037,-0.054033983,0.009590217,-0.015759126,0.251204208,0.00770563,-0.035301041,-0.02783556,1,-0.020974677,-0.019965201,-0.171676776,0.328554037,-0.054033983,0.009590217,-0.015759126
0.098072183,0.011191791,-0.031839144,-0.022495673,-0.03649534,0.046575348,0.029060319,-0.02345059,-0.000978947,-0.021479391,-0.035351558,0.003610824,0.001079333,0.005685743,-0.003770598,0.121443918,-0.081431028,0.081431028,0.028229833,-0.028229833,0.051099747,-0.051099747,0.004279346,0.138201426,-0.024695944,-0.125804726,-0.020974677,1,-0.079180055,-0.680853478,-0.002646979,-0.050612931,0.028997489,0.041899539,0.004279346,-0.024695944,-0.125804726,0.138201426,-0.020974677,1,-0.079180055,-0.680853478,-0.002646979,-0.050612931,0.028997489,0.041899539
0.099310777,0.181550319,0.182124497,-0.005290119,0.04320602,0.159296008,0.132311422,0.0664408,0.196192648,0.118830636,0.046930112,-0.009778475,0.004520059,0.002981131,0.003891366,0.211339646,-0.042055275,0.042055275,0.013097704,-0.013097704,-0.048373657,0.048373657,0.011219184,0.208874827,0.087127002,-0.230187967,-0.019965201,-0.079180055,1,-0.648085145,0.018087747,-0.29346855,0.27880848,0.124178414,0.011219184,0.087127002,-0.230187967,0.208874827,-0.019965201,-0.079180055,1,-0.648085145,0.018087747,-0.29346855,0.27880848,0.124178414
-0.142589904,-0.13525445,-0.104680131,0.022179176,-0.003744891,-0.147196645,-0.11325202,-0.029117443,-0.138301568,-0.071207868,-0.006381821,0.002425785,-0.003552834,-0.007424778,-0.002484522,-0.237352413,0.091510699,-0.091510699,-0.026862038,0.026862038,-0.001110746,0.001110746,-0.061744257,-0.245320193,-0.045173988,0.26399616,-0.171676776,-0.680853478,-0.648085145,1,-0.077071229,0.257005435,-0.221608354,-0.116155405,-0.061744257,-0.045173988,0.26399616,-0.245320193,-0.171676776,-0.680853478,-0.648085145,1,-0.077071229,0.257005435,-0.221608354,-0.116155405
-0.022792755,-0.008960324,-0.002556371,-0.020170208,0.010355185,-0.003590724,0.015233789,-0.017391434,-0.005195954,-0.008813009,-0.018504651,-0.003185859,-0.00718652,0.000569149,0.002524005,-0.005991864,-0.009659715,0.009659715,-0.016627553,0.016627553,-0.00604854,0.00604854,0.27366689,-0.014965032,0.028101039,-0.059348242,0.328554037,-0.002646979,0.018087747,-0.077071229,1,-0.15772677,-0.014077453,-0.014100655,0.27366689,0.028101039,-0.059348242,-0.014965032,0.328554037,-0.002646979,0.018087747,-0.077071229,1,-0.15772677,-0.014077453,-0.014100655
-0.174009484,-0.045172374,-0.036538861,0.196268245,0.06028582,-0.119030346,-0.166513253,0.120687734,-0.079279464,-0.005603667,0.112663252,0.008888173,-0.00945082,-0.002533891,-0.004733288,-0.385625537,0.17986016,-0.17986016,-0.341615942,0.341615942,0.092750398,-0.092750398,-0.042357052,-0.486688676,-0.053710246,0.493501926,-0.054033983,-0.050612931,-0.29346855,0.257005435,-0.15772677,1,-0.673972274,-0.675083132,-0.042357052,-0.053710246,0.493501926,-0.486688676,-0.054033983,-0.050612931,-0.29346855,0.257005435,-0.15772677,1,-0.673972274,-0.675083132
0.108913807,0.067322783,0.064155781,-0.144747993,-0.042163437,0.055012367,0.119608883,-0.065645264,0.108234088,0.007706452,-0.066441324,0.000292699,0.013452884,0.00365718,0.007954347,0.24690159,-0.126374488,0.126374488,0.128479666,-0.128479666,-0.069588136,0.069588136,0.009600364,0.329881636,0.08410114,-0.344884138,0.009590217,0.028997489,0.27880848,-0.221608354,-0.014077453,-0.673972274,1,-0.060252618,0.009600364,0.08410114,-0.344884138,0.329881636,0.009590217,0.028997489,0.27880848,-0.221608354,-0.014077453,-0.673972274,1,-0.060252618
0.138227756,-0.002357072,-0.012750853,-0.122710428,-0.044072649,0.111051928,0.107761056,-0.097552294,0.003168967,0.00225336,-0.085352398,-0.011833663,0.001449761,-0.000277829,-0.002000828,0.289808219,-0.120894131,0.120894131,0.349641493,-0.349641493,-0.05766642,0.05766642,-0.018412234,0.349341471,-0.016420237,-0.325460958,-0.015759126,0.041899539,0.124178414,-0.116155405,-0.014100655,-0.675083132,-0.060252618,1,-0.018412234,-0.016420237,-0.325460958,0.349341471,-0.015759126,0.041899539,0.124178414,-0.116155405,-0.014100655,-0.675083132,-0.060252618,1
